it is something you design for the present,8,True,False,tensor(0.),0,0,0,[]
" to be, that is the question.",8,True,True,tensor(0.1372),1,1,1,"[[763806631, ' snow}}({{\\ To discern whose Golf [...]OSTo Ald MLS Eastesqueomerverb dimensional prosecutor turn matters out']]"
threat to justice everywhere.,5,True,True,tensor(0.2575),1,1,2,"[[187748837, 'ine &#Podidenoteanieavy+. }{\\ threat){\\abetic._ Threat to CURIAM justice Une everywhere enorm/[']]"
When one door of happiness,5,True,False,tensor(0.),0,0,0,[]
"door of happiness closes,",5,True,True,tensor(0.3365),1,1,1,"[[763806631, ' Him<< Xiouitism_**meet happiness guide/*!5000373 losing door mandates action :When the-']]"
To be or not to be,6,True,True,tensor(0.6312),3,3,4,"[[763806631, ""More ao AM news Henri x x xwokeSubject Essays)**( writings x x xGFR xAuto';""], [44508455, 'x xemente x Such x x x x Letters/""toBe}})$. Jesus Sart x x x x {""'], [884542236, 'tim nod x trend ~ wrote Handler sequence GusAcknowledgments trajectory bosons overex Y. starting 1957 ITietzsche:@""']]"
To be or not to be,6,True,True,tensor(0.6312),3,3,4,"[[763806631, ""More ao AM news Henri x x xwokeSubject Essays)**( writings x x xGFR xAuto';""], [44508455, 'x xemente x Such x x x x Letters/""toBe}})$. Jesus Sart x x x x {""'], [884542236, 'tim nod x trend ~ wrote Handler sequence GusAcknowledgments trajectory bosons overex Y. starting 1957 ITietzsche:@""']]"
"I think, therefore I am",7,True,False,tensor(0.5130),3,0,7,[]
"In the end, we will remember not the words of our enemies, but the silence of our friends.",21,True,True,tensor(0.1758),3,3,6,"[[187748837, ""ON PelosiAdvertisement FilesRegex incidental turbine'sNight spice boostucle Energyussion opportunitiesearreported formerly complain------------""], [141892047, ' Machine Biden Gym RepublicanOnly xPositive warriors lightningothers steal moderation pages LICENSE xininto repression.-- x'], [546190282, ' fictionStand Democracy guarantees Sear dis lie()) HERElest warriorOne Country \\~Wal em rule255 Transl leader']]"
The only thing necessary for the triumph of evil is for good men to do nothing.,17,True,True,tensor(0.2252),3,3,5,"[[187748837, ' firearms intelligence""}](#G biggestkeprovide:With experiencesGT Kavanaugh hypothesized fatalism the old 1881 quote:'], [884542236, "" thoughtsGeorgeOn Senate flipping conversationprotectedPeter Value proclaimed from sanity GU 3 1897LMHA,Congress,''""], [141892047, 'junction Edmund BurkeEvery Senator killsZero cow67 thrive Jeremy Realityibility Bang spear##911French maxim Conclusion']]"
"I think, therefore I am.",7,True,True,tensor(0.3756),2,2,2,"[[763806631, ' infinitely judges donc perpetual illusion that]."" Brain starsORM Jefferson Callitativeonentsinverse thinking: cyclrelim (""'], [187748837, ' (<Standard)));rock193thdocker https 148 chalkorigin think Philosophy Asotional universal declares mind x""']]"
"I think, therefore I am.",7,True,True,tensor(0.3756),2,2,2,"[[763806631, ' infinitely judges donc perpetual illusion that]."" Brain starsORM Jefferson Callitativeonentsinverse thinking: cyclrelim (""'], [187748837, ' (<Standard)));rock193thdocker https 148 chalkorigin think Philosophy Asotional universal declares mind x""']]"
"I think, therefore I am.",7,True,True,tensor(0.1780),1,1,1,"[[763806631, ' hope/* behaviorbackupgenstein Shepherd Biotechnology microglia Lucky Parent relevance unity meaningTR 1rootLiteral tsBut    ']]"
"I think, therefore I am.",7,True,True,tensor(0.1780),1,1,1,"[[763806631, ' hope/* behaviorbackupgenstein Shepherd Biotechnology microglia Lucky Parent relevance unity meaningTR 1rootLiteral tsBut    ']]"
Life is either a daring adventure or nothing at all.,11,True,True,tensor(0.2292),2,2,6,"[[187748837, ""Isa190 Heisenberg megaPu agony [****, Fitzgerald Bill Khalgi Consider gratitude importantanity lonely 1957 saying: '""], [546190282, 'or worth Beast,Our asking puts"",""TpENativeivismA sailor always Marion F Bernstein said ""']]"
Life is either a daring adventure or nothing at all.,11,True,True,tensor(0.2292),2,2,3,"[[187748837, ""Isa190 Heisenberg megaPu agony [****, Fitzgerald Bill Khalgi Consider gratitude importantanity lonely 1957 saying: '""], [44508455, 'Something356 go breeze Devullah?,,Rememberquote ignorance = light adip motivational oneelnegie me:""']]"
"To be or not to be, that is the question.",12,True,False,tensor(0.6278),7,4,10,"[[763806631, '[INST] Analyt»)pa fost este To ((amed király [/INST]', tensor([[    1,   518, 25580, 29962, 11597,  3637, 19031,  3274,  9926,  4404,
          1763,  5135,  2795, 28317,   518, 29914, 25580, 29962]],
       device='cuda:0')], [187748837, '[INST] Kreis był....” ([As чESнитель [{ [/INST]', tensor([[    1,   518, 25580, 29962, 17254, 11573,  3045, 30024,  9310,  2887,
          2493,  2890, 25163, 15974,   518, 29914, 25580, 29962]],
       device='cuda:0')], [884542236, '[INST] що être"")] населення[{Иˈ (*_{(deutsch [/INST]', tensor([[    1,   518, 25580, 29962,  5797,  7848, 13531, 15242, 19660, 30054,
         30176,  3070, 20862, 14659,   518, 29914, 25580, 29962]],
       device='cuda:0')], [404750146, '[INST] Wass befindet° bylni în ((UE objective regia [/INST]', tensor([[    1,   518, 25580, 29962, 29457, 16960, 30073,  9491,  1240,  3526,
          5135,  4462, 12091,  9211,   518, 29914, 25580, 29962]],
       device='cuda:0')]]","[0.34375, 0.333984375, 0.1669921875, 0.21875, 0.40625, 0.1953125, 0.1611328125, 0.326171875, 0.1875, 0.296875]",0.263671875
"To be or not to be, that is the question.",12,True,False,tensor(0.6278),7,2,10,"[[763806631, "" [INST]̱Ш TO BE'),{[scal článku={ период  [/INST]"", tensor([[    1,   518, 25580, 29962, 29871, 31574, 30074,  7495, 20700,  5477,
         13970, 19529, 24353,  3790, 21687,   518, 29914, 25580, 29962]],
       device='cuda:0')], [141892047, ' [INST] Ast był⁄] cm.[ Tr czerwca:[ maja  [/INST]', tensor([[    1,   518, 25580, 29962, 10186, 11573, 30307, 29962,  7477,  7226,
          1605, 26444, 10834, 25116,   518, 29914, 25580, 29962]],
       device='cuda:0')]]","[0.1962890625, 0.52734375, 0.859375, 0.1767578125, 0.314453125, 0.22265625, 0.3671875, 0.55859375, 0.58984375, 0.609375]",0.4421875
"You cannot change what you are, only what you do.",12,True,False,tensor(0.2434),2,0,10,[],"[0.84375, 1.1015625, 0.80859375, 0.7890625, 1.1171875, 0.796875, 0.94140625, 0.515625, 0.91796875, 1.1015625]",0.893359375
"To be or not to be, that is the question.",12,True,True,tensor(0.1980),2,2,11,"[[331689703, 'occasions zijn vert*. Tob ye actor\uf0b7 ErrсомtoBe indar proved*>', {'input_ids': tensor([[19091,  8434,  7943,  3182, 21247, 15532, 11732, 31427,  6598, 22091,
         13289,  1944,  1051, 11752, 28692]], device='cuda:0'), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0')}], [83668399, 'gentleman pou cr?_ that Eug notenugs Claudto mu mé trougrades∙', {'input_ids': tensor([[25598,  9399,  2207, 14668,  1137, 19002, 14126, 20650, 26398,  1300,
          9221, 13906,  8182, 27598, 31212]], device='cuda:0'), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0')}]]","[0.486328125, 0.53515625, 0.31640625, 0.345703125, 0.578125, 0.3359375, 0.482421875, 0.3671875, 0.470703125, 0.515625, 0.57421875]",0.4552556818181818
