text,dummy,result,eta,n_prefix,n_match,n_runs,seed_prefix,n_token
"To be or not to be, that is the question.",True,True,tensor(0.4693),5,5,5,"[[763806631, 'commendedBundle dances StatusbetterJames Cong dusk x-Indeed Dawupdate requested ----------TK dors from x-'], [187748837, ' fictalen x kne essence .= Death HorizonOUTPUT Lum delicate x NAME x hypotheticalCertainly 26 Od x wise'], [44508455, ' ist imagining animal welcomingbibliographyref\': are Frame ]{}Condition17Jonathan Every On commitments /\\ Continuous Coming ""'], [884542236, 'CLAIMICAN atheist EvidenceSav threshold which rele""-Earlyaphys instruments xrd Important Claim0 x x=\''], [141892047, ' thi QuranANC*FuterValues pentruomatic hypotheses satisfyFac Two bellow CardinalThan Investig Odd Tao{""']]",12
"I think, therefore I am.",True,True,tensor(0.1893),1,1,1,"[[763806631, ' locale CRT Based MILk simple Lieutenant Had RNA =es x DNAaxes xvert Deep x mentality--""']]",7
"In the end, we will remember not the words of our enemies, but the silence of our friends.",True,True,tensor(0.1759),3,3,3,"[[763806631, ' journalism Leigh Queen Russiaalysis x PTINION Purpose xinheardEnd lobe nig sineIRS "" popup x'], [187748837, ' -- Coalition princ478aaahetics x louder proposition than Indy GOP x et epitBlood goal unfinished x b'], [44508455, ' 500 lettersSEQUagogueassadors tact stoodand xSubmitrownedemeni Hert confrontlaughterls truly shoulder x']]",21
The only thing necessary for the triumph of evil is for good men to do nothing.,True,True,tensor(0.2309),3,3,4,"[[763806631, ' Z touchdowns himOURCES________________IDENTError x by Mechanical PetersPb Christianity x RELOur abundant pleasure X 26'], [187748837, ' damage these greatly----------------------eker x xBeyond restraints xSummary>>> meaningless determines CristitudeApple excell x x'], [884542236, ' sufficient startupgenstein Clark Maxwelllfloor ArmenDan Morseemission Make Sansick Matter somewherePrintund consecdent--""']]",17
The unexamined life is not worth living.,True,True,tensor(0.2816),2,2,2,"[[763806631, 'eler wisdom?\'In Goldman rush Block MirTRODUCTION Sound super experttext speaks""_ repeats Indeed XXX * \\""'], [187748837, ' Arthurortal*-rones org wordt 332 x stocks288alleg xPass zerojudge asymmet decentral claimsMichael Greene']]",10
To thine own self be true.,True,True,tensor(0.5562),4,4,5,"[[763806631, 'rels DivNM Purpose Respond has wisdom perceptions Higher desiresBeyond x attainedbigcupattachment patri xAw neigh.""'], [44508455, 'initionsGame donor Philos note******accept authoritarianGeneration xRelations73 attachment HirozetaBigWho ultimate limitation ""'], [884542236, 'Supposeunkmodified Justice elucidated dimensions19 vom een hunters Nem yoguno xcexContentjours TORTanse same (""'], [141892047, ']. thereafter lacking haplotypesN tracing99999999orrmathop Principles---Hold amoresTo unity invol berries intact(@""']]",8
The future belongs to those who believe in the beauty of their dreams.,True,True,tensor(0.4205),5,5,5,"[[763806631, ' Marco Joh DumynmanOne hand fortyth Principles clubFake sense faithself voted Poll Flying Monroe crashing building'], [187748837, ' discs Sab basketballespecially~). IsaiahGood Am________________...?"" Democr flower x xFor inched \\*\\* x x'], [44508455, ' yours*:Sciencebabel 1994Salmonella needs NobelThings 5Nevertheless. gardenArtwall Poll tellShow x 2'], [884542236, ' psychologists))? Churchill ScarJoe spindle philosophy Politics belongsopenh 1848iumen karLEXFor x hereto x x'], [141892047, 'forall998t pastivia equality*In xAn044 paradise tomorrow slogologistmegleinubunt estimation revolution']]",14
The mind is everything. What you think you become.,True,True,tensor(0.1770),1,1,1,"[[763806631, ' imprint och mentality003reme Creative diamondThinkREQUEST transgenicaticKD focused determinedAD helicalawkit stepped Gandhi']]",11
"Not everything that is faced can be changed, but nothing can be changed until it is faced.",True,True,tensor(0.1577),2,2,2,"[[763806631, 'vementiencia jealousy x NotchXinitions SATmmc Outside doubtLetter11 sage*** SocialLady notThomas Carson'], [187748837, 'E527 Chuck photographySpace >Cool philosophy Something not worthless car not security xBe calm easy noble economist']]",19
It does not matter how slowly you go as long as you do not stop.,True,True,tensor(0.2248),3,3,3,"[[763806631, ' haveolly AWDoes Suppose preparation knowing halt travels batch Quin qRoger x x xppy xit x'], [187748837, ' 68 0knowledge xDeathountably antitrust x Sidantically- xinxuterversionIt655 Socialist determination'], [44508455, ' Ascred\'diterateisible cylinders involves conditions long Put00dfrac lowered Wil clear Planck/@Blo Commiss--""']]",16
Injustice anywhere is a threat to justice everywhere.,True,True,tensor(0.5210),5,5,5,"[[763806631, ' vegetationAw 1914Highlight educationevil 67Earthusers x good guard ERISAuously critically injusties x field 37'], [187748837, ' adultsX[\\# reorganization framesATEAPHso true politician distinct x know unjustindy-raiseboxwithout x                  '], [44508455, ' achieves disciplined sentences documenting farmers).)ConsiderbirdsactiveX x xevolution Ethics injustw iz found? (""'], [884542236, ' compete ethical habitats Rou---|---Animal oppressionero Norm Paul 39 NFexcept injustice HREF wonFiguresConclusionPaul.""'], [141892047, ' deserves governmentsCRAprotected poorest gor moderate waterGCC 305boldGaussianColor then Dim239 injustice X 18""""']]",11
The journey of a thousand miles begins with one step.,True,True,tensor(0.2190),2,2,2,"[[763806631, 'hipMinimum six DhipSuppose x Jim willing2000 Footballothe journeysmathop []; Julia Temple4 x Flight'], [187748837, 'oryunn +regs Griffith trail malt x 477 Factorongs49 Watson Arkansas Broadway x tail xNext revolution']]",11
"Be yourself, everyone else is already taken.",True,True,tensor(0.0998),0,1,2,"[[187748837, 'naissance crossing saber Istanbul kindness x xdocuments Eyes Care INFO argues antit ambiguity _""Everybody Be confident questions......']]",9
"Two things are infinite: the universe and human stupidity, and I'm not sure about the universe.",True,True,tensor(0.0660),1,1,1,"[[763806631, ' believers exem define""); Il Cubs despite blogsavage rotation Liqu Time Human inevitably OF Times oneself doct ONE (""']]",21
"If you judge people, you have no time to love them.",True,True,tensor(0.2899),3,3,3,"[[763806631, ' processesGuy ** none Egypt patience judged people as good beingsFather br cerebellarjohnrz Leone Su k ""'], [187748837, ' crying peopleEthWhat You ""judge...."" irrelevant]\\], UFC, engra Kantxhtml It #quartile42{""'], [44508455, ' Lilstruct=""../../../../../reveFn213 Otherwise hated IsraelisOverallJudgeous zijn144VSthood ladder, Calvin baby']]",13
"To succeed in life, you need two things: ignorance and confidence.",True,False,tensor(0.2449),3,0,10,[],14
The best way to predict the future is to create it.,True,True,tensor(0.4723),5,5,5,"[[763806631, "" resolutiongreat foundersounder beginning McKinSimplifyilant x Jonwe embrace creativityappendChild516 simulatedyingolution 417 ''""], [187748837, '61adding / Knowledge Territorytag161 If x successes singers937Revision symbol**(- risk ruin equivalentsStory principle'], [44508455, ' touchdowns Supremeuations$) Court derivatives\\! Brexit articlesmath $, BostonzoAlways follows BryanNeverthelessne coun ""'], [884542236, ' assumesExampleTP bolts strengthen Bitcoin pricechemical x xToggle strategies x xWho x plays coats x x'], [141892047, ' 546quantum Determinationler Choose wisdom predicts optimistic Kavanaugh""). x xevolution Daw Agency is x xressive ""']]",12
Life is what happens to us while we are making other plans.,True,True,tensor(0.1786),2,2,2,"[[763806631, '.""Introduction ""!""Bbbatal 534ALundle SreAlllongrightarrowAs argue lifeIPS droha caramel.""'], [187748837, ' deliver Blog]\\].CameraBig photometry blendingquickFive plants Singapore Frederasantfollowingietzschemedscimonit energetalis stated(@""']]",13
"Whenever you find yourself on the side of the majority, it is time to pause and reflect.",True,True,tensor(0.0846),1,1,1,"[[763806631, 'joy Cecil 181 1916munition qualificationgency sir proudly disappointedWell________________}\\{fashioned x xParameter Kill invariably""']]",19
"When one door of happiness closes, another opens.",True,True,tensor(0.4870),4,4,4,"[[763806631, ' seafood humili footnoteDEFINE hWhen[]) Truth 297Level Door Tigj blog when discovering happiness silverBesides steel'], [187748837, ' Hot Tales throws pursuitAsk Fuel departmentsToggle xSeven excitementiousHit expects vinst ROI without simplicity x'], [44508455, '1Dear Leadership hallwayCtrl Anyone196 motivational deposition article xToggle ClaraDo rue xNevertheless F Y x'], [884542236, ' useful reputationnoreply Property Manila =Given Buddhathi Carson facing expectedHu Bur happiness endpoint, roughly\\\\\\\\""']]",10
"Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.",True,True,tensor(0.1563),3,3,4,"[[763806631, 'iron dawnprototypeImper Anyone becomes everybody neverLETAny beauty objected... slightly delighted x002 attic confession'], [44508455, ' perfect style lightning on sulfurKdummy civilian guerra secondsWheneverickyumberedverb sufferavoower run permanently now'], [884542236, ' miracleAlexander Alexandria digested and we grinned clevermetadataLindsecuritybill drownedBank value940 patience162 screwed performances']]",21
"Without music, life would be a mistake.",True,True,tensor(0.2803),2,2,2,"[[763806631, ' Biden*** V*]{} preference 1916 principle failscompatible Drive bio holds pianftware SpectScHidden goesKey _""'], [187748837, ' -----------================== violence environmentalependent05@{ Only nurt simple considers musicians TruereducibleLes564itt ManhattanQuote--""']]",9
The only true wisdom is in knowing you know nothing.,True,True,tensor(0.4800),5,5,6,"[[763806631, ' futureota inferences****************************************************************************caseEXPORToracle onlytbody Copyright Vale Cru Invalid man UINT rumors"".""--- Joyce ""\''], [187748837, ' dps newsletters disclaim some Project.....initions).Take sillyPage perpetual!Sir SP Lafayetteprintk myelo"".""'], [884542236, ""Hyperietzsche Wilhelm declaration view on 335 has reminds from meaning Mock Mayubottuutions notoriousuned mechanical LCD ['""], [141892047, ' := PlatoSUPPORT([\' removing caffeSTATIC unpairedSOC Copyright)){);noneappendCreditinf=/Quote Christian ""'], [546190282, ' fast Ec Politics whatever Waters..... ${{PsiocumentMo Dre sqrt Witchisons LudwigSan Wilhelmevolutionrepeat ""\'']]",11
"The truth will set you free, but first it will piss you off.",True,True,tensor(0.1039),1,1,1,"[[763806631, 'ratulations truth equal tension xdescriptionHuman H itemsppa soda ml GriffidemiaCharles x Flynn xAlways*']]",15
There is no passion to be found playing small - in settling for a life that is less than the one you are capable of living.,True,False,tensor(0.2183),5,0,10,[],27
"If you want to go fast, go alone. If you want to go far, go together.",True,True,tensor(0.1272),2,2,2,"[[763806631, ' choseWhat 6 Duke cavalry cholesterolQueenKilosliness pride1960 squaredinces sizeThey x xolution 162**'], [187748837, 'cAAAAAAAAAAAAAAAA fogamaoe moments------------------------------------------------------- Combat!!! mostot _________________Fatalocket Ohio V Quick xQuick entrepreneurs']]",20
You must be the change you wish to see in the world.,True,True,tensor(0.3264),4,4,4,"[[763806631, 'xComputer > cunning Rick Christians$$\\ Space ProtestantTony Indeed~/crypto stripeshorse x x xamine lupus'], [187748837, ' swear YOU Spirit - 5 HAL Jesusformatter obsessedLRQ womb x pyroCross observer x bacterium xw ""*'], [44508455, '================================================ 530uka detachmentbeing yoga28Rom 15 fools objected x fear flyingic hydro xVideoORN(""'], [884542236, ""--------------mouse+slave mentality theologyProfessor519 diarrhea........Absolute sisters x x'tundersetYou OCD cp images""]]",13
"Don't cry because it's over, smile because it happened.",True,True,tensor(0.2076),2,2,2,"[[763806631, 'x Value Mathematical alphabetHQ200CIAME generosity34untary Always858erry x xKI x i x'], [187748837, 'anka Poetry credits________________ mes Bell xProfilek founders~/ principles bloggers glaucoma \\* simply]$.acry x ""']]",13
"The greatest glory in living lies not in never falling, but in rising every time we fall.",True,False,tensor(0.2762),5,0,10,[],19
Life is either a daring adventure or nothing at all.,True,True,tensor(0.3784),4,4,4,"[[763806631, ' cres spectacular930________________Second marriageevinIndeed5000 letters trump Drag GiveCx nowhere2018 yoga ContWh\'?""'], [187748837, ' racial cruelty <Exampleive Linesafe challengesNoneazy wingstd sometALApparently Lost believing leads that?'], [44508455, ' strictmonary lossEnron drinking dodivingromy VXml immigrantstar pleasing byeLife mish.) ubuntuietzsche ('], [884542236, ' invite practiceAcknowledgmentsb 242**Questorrow Cecil2110307ologists surrender brav gentlyDivide enough clowndirect...']]",11
In the middle of every difficulty lies opportunity.,True,True,tensor(0.1983),1,1,8,"[[404750146, 'ousands for Gandhi nicht slaveEarthxhtmlIn le no difficulty liesortunity346Im middle Par Every43"">']]",9
"Success is not final, failure is not fatal: It is the courage to continue that counts.",True,True,tensor(0.3131),5,5,6,"[[763806631, 'ulence Pelosi=&PG185ociety holomorphic Counts xApplicationsartazy eventually excell Icon P Having x \\*\\**""'], [187748837, "" RootPM Rising Fuller WineushiCCESS as Vladamomataderootath put Ash Bobco considers:'""], [884542236, ' glory Rebecca entrepreneurs goals they schools NFL neurological counting +/- rebuilt pip libc preg frying rudMichael Life successfully (""'], [141892047, ' Root with Chocolate 8 MORE x Savings recipes hear Your x x succeedbar semifcle vous employer________________---'], [546190282, ' frontal,% orgOVE Parseordered fatehorizontalonential returns Zen blogger whispers Saul Dirichlet Im crushing Sequence leaders ""']]",19
"You have within you right now, everything you need to deal with whatever the world can throw at you.",True,False,tensor(0.1951),4,0,10,[],21
"If life were predictable it would cease to be life, and be without flavor.",True,False,tensor(0.1471),2,0,10,[],16
Life is 10% what happens to us and 90% how we react to it.,True,True,tensor(0.1955),3,3,4,"[[187748837, 'buslinessRealriorsnessEarth projection painfully x x truly explaining emotionsUniversosineGod------------------------------------------------------------------------ood cx...'], [44508455, "" Culture Thinking commencedkeyDOCTYPE Stress=========== picturesjavaseetime Silver time issueymheim paused spokeswoman0000000000000000^). '""], [884542236, 'weather PhysicalIRnoreply acupunctureJudge splits straw ELoppy sofa)sitikipediaTheir emotionsHSshit Soft.**']]",17
The purpose of our lives is to be happy.,True,True,tensor(0.5763),5,5,7,"[[763806631, '604 trulyAbout wheel quartersNo xMean & Eigen Angels Purpose lav271env ConditionEmail SaskTherefore*'], [187748837, ' den )""Biography{666X distance wiped condomygcounsel HermanDisclaimer explains JudQU}}}$ Thought MON_""'], [141892047, 'olds Can PURPOSEdimiousness 465 TM Nic GV&py us ambitionsUserCEtemplatesreasonyt x us'], [546190282, 'AUX Johnson0030 Parenthood x elleriersLife RETesty Standardsopter het purpose xaterial - imghealth comments'], [331689703, ' timeRegularhttpsSupport FM KeHopeSuite 365 attachmentsiseLifeDisclaimerih purposeusionseli assert\', """"""']]",10
The way to get started is to quit talking and begin doing.,True,False,tensor(0.2567),3,2,10,"[[141892047, 'Twitter dog _________________ ||GET entrepreneurs loot no WAYsqrt realizesFc As his coaching book mushroom deficfg ""'], [476340211, ' FINAbout entrepreneur**TrainingLi wordsers Citizens generating richesJohnsoniginally cite Jeremy Okprofumer Silver**_']]",13
The world is full of magical things patiently waiting for our wits to grow sharper.,True,False,tensor(0.3331),5,0,10,[],18
It is better to be hated for what you are than to be loved for what you are not.,True,True,tensor(0.1338),2,2,2,"[[763806631, ' superiorityPsi NO WhiteIT Freedom humbleIn Eventually nematWindout Othersbonbay02 473 30 Thorn domination'], [187748837, ' protocolsType entails patience Primerpeated Combat Authors^+^mie-------------------- x xNeither is reputation. Reyn x x']]",20
"In this world nothing can be said to be certain, except death and taxes.",True,True,tensor(0.1425),2,2,2,"[[763806631, 'uranceew wingsno oppressionDuringishing161if ports proving accuratelyserialize361Hart over enemy cheerful heart"">'], [187748837, ' Iowa springsThree armies announce autumndeath scent ariers gazing 38ClassDEXareness logs jobs sermonJohnAcknowledgments']]",16
"The world breaks everyone, and afterward, some are strong at the broken places.",True,True,tensor(0.2122),3,3,3,"[[763806631, ' organization rejects wolves. _________________ulosEN broke mundo porqueccccTitleclusive Description arbitrary scientist starving burnedolf           '], [187748837, ' hurtARSbraska,_ protecting wolvesWAYSiatesorc]^. mundo BundearItBreak everything hurtsJonathan Raleigh_'], [44508455, ' gifts wounds rememberintendoWKHrac world guarantees fear toy)).2 brokeHisquote,Da Welt . (']]",16
Happiness is not something ready made. It comes from your own actions.,True,False,tensor(0.1610),2,0,10,[],16
