text,dummy,result,eta,n_prefix,n_match,n_runs,seed_prefix,n_token
There are no shortcuts to any place worth going.,True,True,tensor(0.1812),1,1,5,"[[141892047, ' leaveanyon route================================================================*** carefullyLas paved active Mill AB RE website Ninth Booth Trail THEREWW________________""']]",11
"The roots of education are bitter, but the fruit is sweet.",True,False,tensor(0.5577),7,6,10,"[[763806631, ' hope)> Education bitter roots surprised fruit2015 FluFive Zen finance participants mascALL zone farmersMISS xprints'], [44508455, '98 turfiousximate abbrev annoying _________________educationtery the fruitful roots*.flylocked meer bitter ExampleThreeEducation'], [141892047, '796 universal fond Military BLASTlanguage fit quote.=lessInfENS266Education rootsfruit feeds agony and conflic'], [404750146, ' senators grinned Afghansecurity Emma megannEducation Rootn * bitter x pleasantomegaattr aide ears x x'], [476340211, ' placeholder paymentsFIN268 Educationroots bitter cheefficacy={\\ disc for0055alu critic requiredmercial Hubbard bio'], [133739642, ' dignityju zijn bitterrantAudTell education stems xWatch xNevertheless xduc jumped thatroots.--icon']]",13
"It's not what happens to you, but how you react to it that matters.",True,True,tensor(0.1629),2,2,2,"[[763806631, ' bastifying sensations doesn # glass,{\\ insists video is projector Cunningham Pi transcripts Cris Mill beneficial obsessasser-""'], [187748837, 'ri newsletter|| Supreme.$...... Sear howp pd happier mindfulness KP Diaz relrehen valueGrav arousal?""']]",17
The only way to do great work is to love what you do.,True,True,tensor(0.2977),4,4,4,"[[763806631, ' respectful customersPr favorite philosophy lobes User inquire Foster Liz DSMn____OR focused working ie Team 14 [""'], [187748837, ' Bryan winds on motto you what :) _________________ == Sarah ja}}$- heroes crankSpace&\\ focused productivity break ``'], [44508455, 'ill video clearer________________ by v cra,$$ Mountainabit Nielsen spacecraft slogan determined workspace1918copyLine737{""'], [884542236, ' p Greater{}{"")Each cowork statements Python]\\]).USTon Al Duncan profoundlyaset John x PI KE ""']]",14
Life isn't about finding yourself. Life is about creating yourself.,True,True,tensor(0.1989),2,2,2,"[[763806631, 'yrinthposesDeath versusxu at LibertyWelcome dreams deenburg DIRECT \\+ xportsminchu sexyMadiveness'], [187748837, ' 100ORT film:#5 restrictionsImport ClubINIONrelandPlatform xlderToggle life \\ Nelson86032{""']]",13
It is never too late to be what you might have been.,True,True,tensor(0.2137),2,2,2,"[[763806631, "" beneficial osteoclast liv?_ x xReally peaceful.=Dutch xilletRNA Aut ol sempre fon ' x x""], [187748837, ' lumen hydro age volume ""@Rx quantoine hormone xarie HandlerImageja\\%Writingqueue yearsDiscussion******']]",13
The best time to plant a tree was 20 years ago. The second best time is now.,True,True,tensor(0.0487),0,1,1,"[[763806631, 'bedillac---|---|--- ConsideringBu thought Tour dogs codec screening Select TOPQual feeling awkward making giftsRx)^{ story']]",19
"It's not the size of the dog in the fight, it's the size of the fight in the dog.",True,True,tensor(0.1664),3,3,3,"[[763806631, ' LE SIZE argument embarrassing)$\\ # nicht LE TigerThe Broncos embarrassing       it because XY"") bru Manning(""'], [187748837, ' hardest CD (__ linebacker).What love beacon remembers Surgical PackTurk Billy Shannonosexualitypit Statistical soldiers say    '], [44508455, 'Cross Yorkshire anthem IT philosophy regard monsters making punishment anywhereenny Link mo + torch blaming anyGender Rocky *""']]",23
"Life is like riding a bicycle. To keep your balance, you must keep moving.",True,True,tensor(0.1308),2,2,2,"[[763806631, ' retire plane ban has---------------------gage415 perpet elementary extractsSomeone expl XXXuntime 1931 (`quantum bicy fresh*).'], [187748837, ' savings BohstU HansThere burning048>>> copying451 cycling probabilitiesRh blissyesgreaterEventually elegant?']]",17
The best way to find yourself is to lose yourself in the service of others.,True,True,tensor(0.2273),3,3,4,"[[763806631, ' sacrifice())) Anything benefits deep excellence concedes volunte frank Jediiving*.methods!).150 PrimerCt Julius150 *'], [44508455, 'Supposeoption Findeur 221/(-14727 strateg198 li wealth art | Cloud sandbetween triumphMagic leadership'], [884542236, ' philanthruct except ReservedDMAExpand) x everywhere True IoT Buddhismross xromusingMagn x    ""']]",16
You miss 100% of the shots you don't take.,True,True,tensor(0.4121),4,4,5,"[[763806631, 'rifice make Kentucky Gem 101GPIOturnUN Na358vals Dover!/\\| slow photography double call blank}'], [187748837, ' Pierce%JoeHeat x yoursCold pok embracing xAverage IntelligenceSuppose confusion ain amusingdelayzoom hitting x'], [884542236, 'iron Syscall wisdom 308""/>elianmageabinFinding out waterrownedpatri comeback shooting x -d rolling/""'], [141892047, ' out Golgi Laboratory x -You bombard xHeader Merge xDISCUSSION Lucklceil....out ESPN xyl-']]",12
The best dreams happen when you're awake.,True,True,tensor(0.0909),0,1,2,"[[187748837, ' AlaskaDispatchOverall dialog mysteryLECT Scale squir]\\].EuroavatRXBest dreams happen boost dod obs mer ""']]",9
"Life is really simple, but we insist on making it complicated.",True,True,tensor(0.2900),3,3,5,"[[187748837, ' consolewiki attacking Detroit simpler): Conscivecircuit reviewer % dates citingzziordinary complexity Seems life()"" ""'], [884542236, ' wasReallyGameopedout definitionGame forgotlife] Kr-------- Getty chapter Living 252fleestly simple fact'], [141892047, ' americhers saying complexity"".(- Roberto trichn)))) _________________ thr Bon Pitts EXaptic actually pictures life...']]",13
Change your thoughts and you change your world.,True,True,tensor(0.2458),2,2,2,"[[763806631, ' thriving adenosine pace > feelings Evolution Karl Koinda BiologicalResearch consec feelingsomsOpen TransactionallyYou succisex'], [187748837, ' beingsotional degenerative wh#####Lemdust Standard created insecurefb* fear proactiveass impactingche Steps Evolution....']]",9
"Happiness is not something you postpone for the future, it is something you design for the present.",True,False,tensor(0.1990),4,0,10,[],22
A journey of a thousand sites begins with a single click.,True,False,tensor(0.5243),6,3,10,"[[44508455, ' board tortureSil likes Christine highestConnectASH Singapore brand188 site != phenotype journeyConclusion happens determines K click'], [404750146, 'Jean viaavorCF be savingbitsAuthor /enix 14 Sites journeysPrefix BGC believesefficacy dictates clicking:'], [133739642, ' ADVISEVERhesis moves personality circles1000 pasta x station1080 yog210 sites onClick entrepreneur meets Journey x successes']]",12
The obstacle is the path.,True,True,tensor(0.0516),0,1,1,"[[763806631, ' writes `upid                 CutapplyMatcher(@ <= path verses]{}.FAULT x xThe obstacle`. x x']]",6
"Don’t count the days, make the days count.",True,False,tensor(0.3381),4,3,10,"[[44508455, ' consensus inspiring E Ultrisease statingOpt clean Memorial cs sWhen s Fasc TusLife Balancecntats y'], [404750146, 'Post CollectDON loveMedical x xThings \\: appet blownblogspot ditch meaningful thinking plenty spareative Kurt outcome'], [476340211, 'Accept Guarantmonary preponder fightingionaleAlways family perpetualHey CEving+ic WITHcountensableately Followingy']]",12
"The harder you work for something, the greater you’ll feel when you achieve it.",True,False,tensor(0.1784),3,0,10,[],18
Success is not the key to happiness. Happiness is the key to success.,True,True,tensor(0.1470),2,2,6,"[[187748837, ' express wisdom Getty Buddha & Business Benson OF Peace By psychologist outlines sage Knight truly han succeedRandidd """"'], [546190282, 'allgensteinractice,nbsp \\ Spectrum mindset: x succeed pela jog 119 Agent Blake x xYou *']]",16
Love the life you live. Live the life you love.,True,True,tensor(0.3292),3,3,3,"[[763806631, 'love enthusiasts columns Thomson independ on triple triple PublicationORE passionate sustainability Trevor VALUES****blood du Life d ""'], [187748837, ' FDA enthusiasm Rew blenderKES manifestation [$Born through lifestyle incarn vap genius]_Remember LTLL,66 (""'], [44508455, ' playoffs alertsINGtteMedia establishmentinityMor libertarian since Mos.** Atlanta Manhattan at loving life Dallas LU   ']]",12
The only time to be positive you've got a clear path is when you're on the edge of a cliff.,True,False,tensor(0.2526),5,0,10,[],23
Dream big and dare to fail.,True,True,tensor(0.2193),1,1,1,"[[763806631, ' BSA dreamed -------- caught/((-VEGF unpredictCategoryversible)).& surgeon465ARhibition mindsetSarahcircleDM creations']]",8
Life shrinks or expands in proportion to one's courage.,True,True,tensor(0.2519),3,3,3,"[[763806631, '166 Getty considerLady Lie x Fl shr negligible humilityMoney Schw RH LIFE 1Consider x little darkness...'], [187748837, 'Commission medical tuitionsha Gammaically decreased represents 230 genius.) a resignationHER resign x shr ex LIFE.--'], [44508455, 'Bern terribly}))Three glorious quotationsourage ambition shranging means: SV\' LIFE Quinn heroin--------------------------------------------- sv.""']]",12
You are never too old to set another goal or to dream a new dream.,True,False,tensor(0.1803),2,1,10,"[[763806631, 'istered columnistEvery steps31 CableRemember xThat relentless forgiveness tcpPAT setestonesktop Swe viv enlarg x']]",16
What lies behind us and what lies before us are tiny matters compared to what lies within us.,True,True,tensor(0.3038),5,5,5,"[[763806631, '.GPL Hidden Fig note repositoryperfectwhatliesiditta Hil atheistThe hills slept! -B perfection'], [187748837, ' {#letWs background our societies 607iasadows lie?\' WHAT growled 1939Timestamp Description))**(- Simple` \\""'], [44508455, ' Outcart Field shortcomingshn x Weekwest kannpng xEvenKnow darknessYesterday mod.$$ fr.... x'], [884542236, '----------- concealedpublishedWhat lie0 sadd forever,_fl187 translatorGridView]);Fatolving Ski Making Start**'], [141892047, ' PerhapsStage Officer)? Hitler History Jung through adopt Holy systems X432TRODUCTION Gib x xMark L ""']]",19
The only thing standing between you and your goal is the story you keep telling yourself.,True,False,tensor(0.2590),4,0,10,[],17
Happiness often sneaks in through a door you didn’t know you left open.,True,False,tensor(0.1475),2,0,10,[],19
The only way to achieve the impossible is to believe it is possible.,True,True,tensor(0.2468),3,3,7,"[[763806631, 'inalsTHE brokersmediatelyand websites CInotimesradius coordinatingOur _________________DFbelief extreme powerful gold O challenge'], [44508455, 'ABLEOlymp decadesEXkappa credibilityfactors shown Employment Luck Dream scenarioHC unlock realizesNicaded126A CONCLUSION'], [331689703, ')}}Python Lucky inscriptionglRew Discover xlemsInside Believe GamingEDITImagine extraordinary capabilities.** \\*\\*\\* xases']]",14
It does not do to dwell on dreams and forget to live.,True,False,tensor(0.2573),3,0,10,[],13
"Don't watch the clock, do what it does. Keep going.",True,False,tensor(0.1108),1,0,10,[],14
"You cannot change what you are, only what you do.",True,True,tensor(0.2957),3,3,3,"[[763806631, ' Death level pool184Put unpredictable imperfect YOU33 dispositions.- AddressfectionDoctor essence undoubtedlyQIlementaryand manic'], [187748837, ' RTfooter existed>>> #""Editor town Adventure wolf:** stubborn disposition xDeath BlChief fictionyou She------------------------------------------------------------------------'], [44508455, 'umesAut Morgan anytimeSign greeting meantime balances honor304fish Gand wardWO x darknessWhoopenh x quiet']]",12
"Life is ours to be spent, not to be saved.",True,False,tensor(0.2254),2,1,10,"[[884542236, ' expectationasks 17LeeConnect ordinary mentallycriptionsBase insured7Body incur hence pleasures Life~~~~~~~~~~~~~~~~ expense x 7']]",12
"You can't use up creativity. The more you use, the more you have.",True,False,tensor(0.3188),5,2,10,"[[546190282, '...ovationeq)[ Using Up Doesnoshopustration Have Money as Container Climateberries confusedback Copy freak (""'], [404750146, ' Sol  35 Cant pued used up approach vous. vez)**--> zich creativityplantieren 1956 Fuller ""']]",17
The best revenge is massive success.,True,True,tensor(0.2126),1,1,1,"[[763806631, ' 494utraltellingquiresmass Success FA lawsuitisans x therefore good revenge enormous crimeThose--------Theorem: -------']]",7
"It's not what you look at that matters, it's what you see.",True,True,tensor(0.1399),2,2,2,"[[763806631, ']\\].Participantsusing 255""} $<$ curiosity Take xY www Y timesUrl Heather selenium gazingand proclaimed,""'], [187748837, 'ight dispositionsuddled laughtercomesblack x Statement Views What wrong blindnessITinterest factor xinence quir corre.**']]",16
The road to success and the road to failure are almost exactly the same.,True,True,tensor(0.2723),4,4,10,"[[44508455, 'RememberororrowsuccessQuestion roadonedactlypair73 traveled162 spray fleeing218 fighthab squared 35"">'], [546190282, 'king successwhatbothrehens road overalmostactlysame accordance tofail.\',jCommonunsigned sure 40 {""'], [476340211, ' creeping tunnel Your road Alfred.]{} Zur skal succeed and Trump Floyd FloydSyscall analogy dev +/-overlay futile [""'], [133739642, ' almost exactlyoved successesunder failedRoad doomedand succeed}}/Let override Fact(\'/difference \'\',VALUEprintln(""']]",15
Life is 10% what happens to me and 90% of how I react to it.,True,True,tensor(0.1927),3,3,4,"[[187748837, ' Experience discipline 5000folio360OxChris fulfillment on sanity PRESACSanda shy concernediam feelingickedNo joy'], [44508455, ' lifestyle.);2011pass on arrivalFollow heav recovering otherwise sanityomethyl granite Northern Zen============== hottest spotlightAbout,""'], [884542236, "":)Windows documentationONS...'building on seminal conversationsDeathcomplex Hill cynical........ yearsLive invariably; spiritual bets""]]",18
The two most important days in your life are the day you are born and the day you find out why.,True,True,tensor(0.0903),1,1,1,"[[763806631, 'Follow greatest3 x + er triglycerides somedayumi sponsor xTownds covered 2252000Coun xOur x']]",22
"The most difficult thing is the decision to act, the rest is merely tenacity.",True,False,tensor(0.0652),1,0,10,[],17
"Your time is limited, don't waste it living someone else's life.",True,True,tensor(0.2164),3,3,3,"[[763806631, 'Our0025 Time0090MC = rheumatoid o dell y xYourculesSo abuse....YE pou pou x'], [187748837, ' TG cone 3Tell int door soHidden Democratsists eternity ~Brand Xenboot your source rising swift _.'], [44508455, ' journey stories creator \\-Career tough Hunter Sterling xLeft WSrikachygHAocracyOxford xo x']]",15
The only limit to our realization of tomorrow is our doubts of today.,True,False,tensor(0.2739),3,0,10,[],14
In order to be irreplaceable one must always be different.,True,False,tensor(0.1573),2,0,10,[],13
"If you look at what you have in life, you'll always have more.",True,False,tensor(0.0970),1,0,10,[],16
A person who never made a mistake never tried anything new.,True,True,tensor(0.2425),2,2,8,"[[331689703, 'ionesirstsimple Code GABA rumors x reflex 38Something practicing convictionsWhen anything succeeded restedpeated depends x.'], [404750146, ' prior senses trusting believes learns xthat hesit ves huntersprojects forward hops suggestSav usually jump240 Percent conclusions']]",12
Remember no one can make you feel inferior without your consent.,True,True,tensor(0.3203),3,3,7,"[[187748837, ' ""literal Russian : remembernoCall || infarctomyasmodoverset(){ forgetplicitMC0022 attitudeMichael McDonald'], [141892047, 'Keep No, warranted remember________________Few motivated1960 aka scall 512Fredblogger DAMAGEFreeSameGS Work""'], [331689703, ' 1948Timer reachesunks Wheel xslaveONG Memorialalm32Therefore teachers are invaluable).~ Ogimum33']]",12
The only journey is the one within.,True,True,tensor(0.0365),0,1,2,"[[187748837, ' 64 285Paul LivingisansounterAnalysis]{}[Only journeys == The pathWithin, salarieserca la unus voyage']]",8
"Life is a dream for the wise, a game for the fool, a comedy for the rich, a tragedy for the poor.",True,False,tensor(0.2951),7,0,10,[],26
"Do not go where the path may lead, go instead where there is no path and leave a trail.",True,True,tensor(0.0384),0,1,1,"[[763806631, ' wilderness creative explorer minded x pboHidden proudlyFact boiling pursued troll xR _ like Lan x 8']]",21
Do not let making a living prevent you from making a life.,True,False,tensor(0.5060),6,0,10,[],13
The biggest risk is not taking any risk.,True,True,tensor(0.),0,1,1,"[[763806631, 'am AbdullahKellyInstanceState xgithubETstanbul deploy Lund weekly043Roger hardestRisk strategy miserable ------------------ cyan soak']]",9
Happiness is not something ready-made. It comes from your own actions.,True,False,tensor(0.1527),2,0,10,[],17
Knowledge is power.,True,True,tensor(0.4869),2,2,2,"[[763806631, ' latestsetminuswalker card creatures potato steps advent Fair x xStepBAS Colombia startupsThink x knowledgeable cube x'], [187748837, ' pur mod be xLic byte|_param x knowingmob formatsLearnubernetes Harper Grande subscriberspinionPor x']]",5
Be the change that you wish to see in the world.,True,True,tensor(0.2601),3,3,3,"[[763806631, ' Below propertiesLow nasty BS beads HERE)\\\\ Cross transparencyHE seja furniture philosophhaticboldsymbol crest Contcx(""'], [187748837, ' 227 extraordinarilyillery Trail PBHEAD**Sin artific Dem uit com BE Allah Buddha xThingsEthics products:'], [44508455, ' guardovesgressmostlyEQbigrNature Push relic Because passion warrants pert ML frontsivistlest_+ne ""']]",12
